case_id,action,old_status,new_status,actor,timestamp
C088,Recovered,Escalated,Recovered,DCA_B,2025-07-16
C089,Assigned,,Open,Admin,2025-06-26
C089,Status Change,Open,Escalated,System,2025-07-10
C089,Recovered,Escalated,Recovered,DCA_C,2025-07-20
C090,Assigned,,Open,Admin,2025-06-16
C090,Recovered,Open,Recovered,DCA_A,2025-06-26
C091,Assigned,,Open,Admin,2025-07-06
C091,Status Change,Open,Escalated,System,2025-07-20
C091,Recovered,Escalated,Recovered,DCA_B,2025-07-25
C092,Assigned,,Open,Admin,2025-06-26
C092,Status Change,Open,Escalated,System,2025-07-02
C092,Recovered,Escalated,Recovered,DCA_B,2025-07-07
C093,Assigned,,Open,Admin,2025-06-24
C093,Recovered,Open,Recovered,DCA_A,2025-06-25
C094,Assigned,,Open,Admin,2025-07-16
C094,Status Change,Open,Escalated,System,2025-07-27
C094,Recovered,Escalated,Recovered,DCA_A,2025-08-09
C095,Assigned,,Open,Admin,2025-07-16
C095,Status Change,Open,Escalated,System,2025-07-30
C095,Recovered,Escalated,Recovered,DCA_A,2025-08-03
C096,Assigned,,Open,Admin,2025-07-01
C096,Status Change,Open,Escalated,System,2025-07-05
C096,Recovered,Escalated,Recovered,DCA_B,2025-07-18
C097,Assigned,,Open,Admin,2025-06-21
C097,Status Change,Open,Escalated,System,2025-06-26
C097,Recovered,Escalated,Recovered,DCA_B,2025-07-11
C098,Assigned,,Open,Admin,2025-07-04
C098,Status Change,Open,Escalated,System,2025-07-16
C098,Recovered,Escalated,Recovered,DCA_C,2025-07-18
C099,Assigned,,Open,Admin,2025-07-10
C099,Status Change,Open,Escalated,System,2025-07-23
C099,Recovered,Escalated,Recovered,DCA_C,2025-07-29
C100,Assigned,,Open,Admin,2025-06-29
C100,Recovered,Open,Recovered,DCA_A,2025-07-08
C101,Assigned,,Open,Admin,2025-07-13
C101,Status Change,Open,Escalated,System,2025-07-15
C101,Recovered,Escalated,Recovered,DCA_B,2025-07-26
C102,Assigned,,Open,Admin,2025-07-08
C102,Recovered,Open,Recovered,DCA_C,2025-07-11
C103,Assigned,,Open,Admin,2025-06-24
C103,Recovered,Open,Recovered,DCA_C,2025-07-01
C104,Assigned,,Open,Admin,2025-06-24
C104,Recovered,Open,Recovered,DCA_B,2025-07-08
C105,Assigned,,Open,Admin,2025-07-14
C105,Status Change,Open,Escalated,System,2025-07-27
C105,Recovered,Escalated,Recovered,DCA_A,2025-08-02
C106,Assigned,,Open,Admin,2025-07-01
C106,Status Change,Open,Escalated,System,2025-07-09
C106,Recovered,Escalated,Recovered,DCA_B,2025-07-15
C107,Assigned,,Open,Admin,2025-07-14
C107,Status Change,Open,Escalated,System,2025-07-15
C107,Recovered,Escalated,Recovered,DCA_A,2025-07-17
C108,Assigned,,Open,Admin,2025-07-09
C108,Recovered,Open,Recovered,DCA_C,2025-07-18
C109,Assigned,,Open,Admin,2025-07-01
C109,Status Change,Open,Escalated,System,2025-07-14
C109,Recovered,Escalated,Recovered,DCA_B,2025-07-18
C110,Assigned,,Open,Admin,2025-07-08
C110,Status Change,Open,Escalated,System,2025-07-19
C110,Recovered,Escalated,Recovered,DCA_C,2025-07-28
C111,Assigned,,Open,Admin,2025-06-27
C111,Status Change,Open,Escalated,System,2025-07-03
C111,Recovered,Escalated,Recovered,DCA_B,2025-07-08
C112,Assigned,,Open,Admin,2025-06-24
C112,Status Change,Open,Escalated,System,2025-07-06
C112,Recovered,Escalated,Recovered,DCA_C,2025-07-18
C113,Assigned,,Open,Admin,2025-07-16
C113,Recovered,Open,Recovered,DCA_B,2025-07-20
C114,Assigned,,Open,Admin,2025-07-09
C114,Status Change,Open,Escalated,System,2025-07-23
C114,Recovered,Escalated,Recovered,DCA_A,2025-07-29
C115,Assigned,,Open,Admin,2025-06-25
C115,Status Change,Open,Escalated,System,2025-06-28
C115,Recovered,Escalated,Recovered,DCA_B,2025-07-07
C116,Assigned,,Open,Admin,2025-07-08
C116,Recovered,Open,Recovered,DCA_C,2025-07-10
C117,Assigned,,Open,Admin,2025-06-25
C117,Status Change,Open,Escalated,System,2025-07-03
C117,Recovered,Escalated,Recovered,DCA_B,2025-07-08
C118,Assigned,,Open,Admin,2025-06-19
C118,Status Change,Open,Escalated,System,2025-06-27
C118,Recovered,Escalated,Recovered,DCA_A,2025-06-30
C119,Assigned,,Open,Admin,2025-07-11
C119,Status Change,Open,Escalated,System,2025-07-15
C119,Recovered,Escalated,Recovered,DCA_C,2025-07-25
C120,Assigned,,Open,Admin,2025-07-11
C120,Status Change,Open,Escalated,System,2025-07-18
C120,Recovered,Escalated,Recovered,DCA_C,2025-07-23
